country_id,Year,description,url,id,food_id,Fat,Carbs,Protein,total_calories
1,2024,"Per 4 oz - Calories: 120kcal | Fat: 2.00g | Carbs: 1.00g | Protein: 23.00g",https://foods.fatsecret.com/calories-nutrition/sea-queen/usa-gulf-shrimp,1,1,2,1,23,120
14,2023,"Per 2 tbsp - Calories: 70kcal | Fat: 2.50g | Carbs: 12.00g | Protein: 0.00g",https://foods.fatsecret.com/calories-nutrition/kroger/russian-dressing,161,211,2.5,12,0,70
5,2024,"Per 1/2 cup - Calories: 100kcal | Fat: 4.50g | Carbs: 15.00g | Protein: 2.00g",https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/super-mushroom-pasta-sauce,165,61,4.5,15,2,100
11,2023,"Per 1/4 cup - Calories: 10kcal | Fat: 0.00g | Carbs: 6.00g | Protein: 1.00g",https://foods.fatsecret.com/calories-nutrition/santa-fe-ole/roasted-green-new-mexico-chile,168,155,0,6,1,10
4,2023,"Per 1/4 cup - Calories: 160kcal | Fat: 0.00g | Carbs: 36.00g | Protein: 4.00g",https://foods.fatsecret.com/calories-nutrition/trader-joes/basmati-rice-from-india,169,44,0,36,4,160
5,2024,"Per 1/2 cup - Calories: 70kcal | Fat: 2.00g | Carbs: 13.00g | Protein: 2.00g",https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/tomato-garlic-and-onion-chunky-garden-pasta-sauce,170,62,2,13,2,70
11,2023,"Per 1 cup - Calories: 220kcal | Fat: 11.00g | Carbs: 24.00g | Protein: 13.00g",https://foods.fatsecret.com/calories-nutrition/trader-joes/new-mexico-style-chicken-chilaquiles,171,156,11,24,13,220
11,2023,"Per 2 tbsp - Calories: 10kcal | Fat: 0.00g | Carbs: 2.00g | Protein: 0.00g",https://foods.fatsecret.com/calories-nutrition/private-selection/new-mexico-green-chili-salsa,172,157,0,2,0,10
5,2024,"Per 1/2 cup - Calories: 60kcal | Fat: 1.00g | Carbs: 10.00g | Protein: 2.00g",https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/no-salt-added-traditional-pasta-sauce,173,63,1,10,2,60
5,2024,"Per 1/2 cup - Calories: 90kcal | Fat: 4.50g | Carbs: 12.00g | Protein: 2.00g",https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/eggplant-and-parmesan-sauce,174,64,4.5,12,2,90
5,2024,"Per 1/2 cup - Calories: 70kcal | Fat: 2.00g | Carbs: 12.00g | Protein: 2.00g",https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/meat-flavored-traditional-pasta-sauce,175,65,2,12,2,70
4,2023,"Per 1 tea bag - Calories: 0kcal | Fat: 0.00g | Carbs: 0.00g | Protein: 0.00g",https://foods.fatsecret.com/calories-nutrition/celestial-seasonings/india-spice-chai-tea,176,45,0,0,0,0
5,2024,"Per 1/4 cup - Calories: 20kcal | Fat: 0.00g | Carbs: 4.00g | Protein: 1.00g",https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/pizza-sauce,178,66,0,4,1,20
11,2023,"Per 1 bar - Calories: 210kcal | Fat: 10.00g | Carbs: 20.00g | Protein: 3.00g",https://foods.fatsecret.com/calories-nutrition/helados-mexico/coco-coconut-premium-ice-cream-bars,179,158,10,20,3,210
5,2024,"Per 1/2 cup - Calories: 60kcal | Fat: 1.00g | Carbs: 12.00g | Protein: 2.00g",https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/tomato-garlic-onion-pasta-sauce,181,67,1,12,2,60
11,2023,"Per 1 bar - Calories: 150kcal | Fat: 7.00g | Carbs: 20.00g | Protein: 2.00g",https://foods.fatsecret.com/calories-nutrition/helados-mexico/fresa-strawberry-premium-ice-cream-bars,182,159,7,20,2,150
11,2023,"Per 1 bar - Calories: 180kcal | Fat: 11.00g | Carbs: 19.00g | Protein: 3.00g",https://foods.fatsecret.com/calories-nutrition/helados-mexico/nuez-pecan-premium-ice-cream-bars,183,160,11,19,3,180
14,2023,"Per 1 bottle - Calories: 179kcal | Fat: 12.00g | Carbs: 58.00g | Protein: 2.00g",https://foods.fatsecret.com/calories-nutrition/kahlua/white-russian,184,215,12,58,2,179
11,2023,"Per 1 tortilla - Calories: 170kcal | Fat: 3.00g | Carbs: 30.00g | Protein: 5.00g",https://foods.fatsecret.com/calories-nutrition/tortillas-mexico/home-style-flour-tortillas,185,161,3,30,5,170
11,2023,"Per 1 tortilla  - Calories: 110kcal | Fat: 2.00g | Carbs: 19.00g | Protein: 3.00g",https://foods.fatsecret.com/calories-nutrition/tortillas-mexico/fajita-style-tortilla,187,162,2,19,3,110
4,2023,"Per 1924g - Calories: 2539kcal | Fat: 69.06g | Carbs: 399.96g | Protein: 82.34g",https://foods.fatsecret.com/calories-nutrition/generic/pudding-indian-(milk-molasses-and-cornmeal-based-pudding),188,49,69.06,399.96,82.34,2539
11,2023,"Per 1 bar - Calories: 230kcal | Fat: 12.00g | Carbs: 29.00g | Protein: 4.00g",https://foods.fatsecret.com/calories-nutrition/helados-mexico/chicle,189,163,12,29,4,230
5,2024,"Per 1/4 cup - Calories: 60kcal | Fat: 8.00g | Carbs: 2.00g | Protein: 2.00g",https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/four-cheese-alfredo,190,68,8,2,2,60
4,2023,"Per 100g - Calories: 26kcal | Fat: 0.20g | Carbs: 5.64g | Protein: 0.52g",https://foods.fatsecret.com/calories-nutrition/usda/indian-squash-(navajo),191,50,0.2,5.64,0.52,26
14,2023,"Per 1 slice - Calories: 80kcal | Fat: 7.00g | Carbs: 0.00g | Protein: 6.00g",https://foods.fatsecret.com/calories-nutrition/svalya/russian-cheese,192,220,7,0,6,80
5,2024,"Per 1/2 cup - Calories: 50kcal | Fat: 2.50g | Carbs: 11.00g | Protein: 2.00g",https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/garden-combo-chunky-garden-style-sauce,193,69,2.5,11,2,50
11,2023,"Per 1 bar - Calories: 60kcal | Fat: 0.00g | Carbs: 16.00g | Protein: 0.00g",https://foods.fatsecret.com/calories-nutrition/helados-mexico/premium-fruit-bars,194,164,0,16,0,60
4,2023,"Per 100g - Calories: 16kcal | Fat: 0.15g | Carbs: 3.22g | Protein: 0.31g",https://foods.fatsecret.com/calories-nutrition/usda/indian-squash-(cooked-boiled)-(navajo),195,51,0.15,3.22,0.31,16
14,2023,"Per 3 slices - Calories: 140kcal | Fat: 1.00g | Carbs: 29.00g | Protein: 4.00g",https://foods.fatsecret.com/calories-nutrition/cinderella/russian-white,196,221,1,29,4,140
5,2024,"Per 1/4 cup - Calories: 60kcal | Fat: 4.50g | Carbs: 3.00g | Protein: 1.00g",https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/alfredo-sauce,197,70,4.5,3,1,60
4,2023,"Per 100g - Calories: 330kcal | Fat: 12.22g | Carbs: 48.26g | Protein: 6.69g",https://foods.fatsecret.com/calories-nutrition/usda/indian-bread-made-with-lard-(navajo),198,52,12.22,48.26,6.69,330
4,2023,"Per 669g - Calories: 2611kcal | Fat: 158.24g | Carbs: 274.71g | Protein: 37.69g",https://foods.fatsecret.com/calories-nutrition/generic/ladoo-round-ball-asian-indian-dessert,200,53,158.24,274.71,37.69,2611
14,2023,"Per 1 cup - Calories: 100kcal | Fat: 0.00g | Carbs: 15.00g | Protein: 14.00g",https://foods.fatsecret.com/calories-nutrition/latta/russian-kefir,201,222,0,15,14,100
15,2023,"Per 1 serving - Calories: 592kcal | Fat: 24.00g | Carbs: 41.00g | Protein: 53.00g",https://foods.fatsecret.com/calories-nutrition/the-everyday-high-protein-handbook/south-african-bobotie,203,223,24,41,53,592
5,2024,"Per 1/2 cup - Calories: 80kcal | Fat: 1.00g | Carbs: 16.00g | Protein: 2.00g",https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/sweet-and-tasty-tomato-pasta-sauce,204,71,1,16,2,80
15,2023,"Per 17 chips - Calories: 150kcal | Fat: 9.00g | Carbs: 17.00g | Protein: 2.00g",https://foods.fatsecret.com/calories-nutrition/trader-joes/potato-chips-with-south-african-style-seasoning,205,224,9,17,2,150
4,2023,"Per 1 Bottle - Calories: 107kcal | Fat: 0.00g | Carbs: 26.00g | Protein: 0.60g",https://foods.fatsecret.com/calories-nutrition/india/malta,206,54,0,26,0.6,107
5,2024,"Per 1/2 cup - Calories: 60kcal | Fat: 2.00g | Carbs: 9.00g | Protein: 2.00g",https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/to-be-healthy-spicy-marinara-pasta-sauce,207,72,2,9,2,60
15,2023,"Per 1 scoop - Calories: 380kcal | Fat: 31.00g | Carbs: 6.00g | Protein: 14.00g",https://foods.fatsecret.com/calories-nutrition/chicken-salad-chick/olivias-old-south,208,225,31,6,14,380
4,2023,"Per 3904g - Calories: 5543kcal | Fat: 121.02g | Carbs: 979.45g | Protein: 138.19g",https://foods.fatsecret.com/calories-nutrition/generic/pudding-rice-flour-with-nuts-(indian-dessert),209,55,121.02,979.45,138.19,5543
5,2024,"Per 1/2 cup - Calories: 80kcal | Fat: 3.00g | Carbs: 14.00g | Protein: 2.00g",https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/original-traditional-pasta-sauce,210,73,3,14,2,80
15,2023,"Per 4 pancakes - Calories: 475kcal | Fat: 6.00g | Carbs: 48.00g | Protein: 54.00g",https://foods.fatsecret.com/calories-nutrition/protein-house/south-beach-pancakes,211,226,6,48,54,475
4,2023,"Per 1/4 cup dry - Calories: 160kcal | Fat: 0.00g | Carbs: 35.00g | Protein: 4.00g",https://foods.fatsecret.com/calories-nutrition/india-gate/basmati-rice,212,56,0,35,4,160
15,2023,"Per 1 cup - Calories: 81kcal | Fat: 6.00g | Carbs: 5.00g | Protein: 2.00g",https://foods.fatsecret.com/calories-nutrition/south-beach-diet/surprise-south-beach-mashed-potatoes,213,227,6,5,2,81
5,2024,"Per 1/4 cup - Calories: 50kcal | Fat: 2.50g | Carbs: 6.00g | Protein: 2.00g",https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/vodka-sauce,214,74,2.5,6,2,50
15,2023,"Per 1 packet - Calories: 90kcal | Fat: 1.00g | Carbs: 5.00g | Protein: 15.00g",https://foods.fatsecret.com/calories-nutrition/wellness-choice/south-western-omelet-mix,215,228,1,5,15,90
15,2023,"Per 1 container - Calories: 560kcal | Fat: 25.00g | Carbs: 65.00g | Protein: 21.00g",https://foods.fatsecret.com/calories-nutrition/veestro/south-indian-coconut-stew,217,229,25,65,21,560
13,2023,"Per 100g - Calories: 104kcal | Fat: 1.66g | Carbs: 4.21g | Protein: 17.07g",https://foods.fatsecret.com/calories-nutrition/usda/turkey-breast-meat,218,189,1.66,4.21,17.07,104
16,2023,"Per 1 serving - Calories: 200kcal | Fat: 0.00g | Carbs: 55.00g | Protein: 0.00g",https://foods.fatsecret.com/calories-nutrition/papa-johns/canada-dry-20-oz,219,247,0,55,0,200
13,2023,"Per 4 slices - Calories: 60kcal | Fat: 1.50g | Carbs: 2.00g | Protein: 10.00g",https://foods.fatsecret.com/calories-nutrition/hillshire-farm/oven-roasted-turkey-breast,220,190,1.5,2,10,60
13,2023,"Per 100g - Calories: 104kcal | Fat: 1.66g | Carbs: 4.21g | Protein: 17.07g",https://foods.fatsecret.com/calories-nutrition/generic/turkey-or-chicken-breast-prepackaged-or-deli-luncheon-meat,221,191,1.66,4.21,17.07,104
13,2023,"Per 100g - Calories: 119kcal | Fat: 2.86g | Carbs: 0.00g | Protein: 21.77g",https://foods.fatsecret.com/calories-nutrition/usda/turkey-meat,222,192,2.86,0,21.77,119
15,2023,"Per 1 tray - Calories: 620kcal | Fat: 34.00g | Carbs: 42.00g | Protein: 34.00g",https://foods.fatsecret.com/calories-nutrition/freshly/due-south-bbq-beef,224,230,34,42,34,620
16,2023,"Per 1 serving - Calories: 150kcal | Fat: 0.00g | Carbs: 37.00g | Protein: 0.00g",https://foods.fatsecret.com/calories-nutrition/sonic/canada-dry-ginger-ale-medium,225,248,0,37,0,150
15,2023,"Per 1 package - Calories: 420kcal | Fat: 10.00g | Carbs: 41.00g | Protein: 43.00g",https://foods.fatsecret.com/calories-nutrition/megafit-meals/south-of-the-border-chicken,226,231,10,41,43,420
16,2023,"Per 1 serving - Calories: 230kcal | Fat: 0.00g | Carbs: 56.00g | Protein: 0.00g",https://foods.fatsecret.com/calories-nutrition/sonic/canada-dry-ginger-ale-large,227,249,0,56,0,230
15,2023,"Per 1 serving - Calories: 250kcal | Fat: 0.00g | Carbs: 41.00g | Protein: 0.00g",https://foods.fatsecret.com/calories-nutrition/outback-steakhouse/new-south-wales-sangria-individual,228,232,0,41,0,250
16,2023,"Per 1 serving - Calories: 100kcal | Fat: 0.00g | Carbs: 26.00g | Protein: 0.00g",https://foods.fatsecret.com/calories-nutrition/sonic/canada-dry-ginger-ale-small,229,250,0,26,0,100
13,2023,"Per 100g - Calories: 170kcal | Fat: 4.97g | Carbs: 0.00g | Protein: 29.32g",https://foods.fatsecret.com/calories-nutrition/usda/turkey-meat-(cooked-roasted),230,194,4.97,0,29.32,170
15,2023,"Per 1 serving - Calories: 840kcal | Fat: 38.00g | Carbs: 59.00g | Protein: 66.00g",https://foods.fatsecret.com/calories-nutrition/texas-roadhouse/pulled-pork-sandwich-south-carolina,231,233,38,59,66,840
16,2023,"Per 1 serving - Calories: 70kcal | Fat: 0.00g | Carbs: 16.00g | Protein: 0.00g",https://foods.fatsecret.com/calories-nutrition/sonic/canada-dry-ginger-ale-wacky-pack,232,251,0,16,0,70
16,2023,"Per 1 serving - Calories: 310kcal | Fat: 0.00g | Carbs: 76.00g | Protein: 0.00g",https://foods.fatsecret.com/calories-nutrition/sonic/canada-dry-ginger-ale-rt-44,234,252,0,76,0,310
13,2023,"Per 2 oz - Calories: 70kcal | Fat: 0.50g | Carbs: 2.00g | Protein: 14.00g",https://foods.fatsecret.com/calories-nutrition/boars-head/maple-glazed-honey-coat-turkey-breast,235,196,0.5,2,14,70
13,2023,"Per 100g - Calories: 187kcal | Fat: 7.02g | Carbs: 0.00g | Protein: 28.90g",https://foods.fatsecret.com/calories-nutrition/generic/turkey,236,197,7.02,0,28.9,187
16,2023,"Per 1 serving - Calories: 340kcal | Fat: 0.00g | Carbs: 90.00g | Protein: 0.00g",https://foods.fatsecret.com/calories-nutrition/panera-bread/canada-dry-ginger-ale-30-fl-oz,237,253,0,90,0,340
16,2023,"Per 1 serving - Calories: 230kcal | Fat: 0.00g | Carbs: 60.00g | Protein: 0.00g",https://foods.fatsecret.com/calories-nutrition/panera-bread/canada-dry-ginger-ale-20-fl-oz,238,254,0,60,0,230
5,2024,"Per 1/2 cup - Calories: 60kcal | Fat: 1.00g | Carbs: 11.00g | Protein: 2.00g",https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/original-recipe-pasta-sauce,239,75,1,11,2,60
16,2023,"Per 1 serving - Calories: 140kcal | Fat: 0.00g | Carbs: 38.00g | Protein: 0.00g",https://foods.fatsecret.com/calories-nutrition/panera-bread/canada-dry-ginger-ale-drive-thru-20-fl-oz,240,255,0,38,0,140
13,2023,"Per 1 slice - Calories: 40kcal | Fat: 1.50g | Carbs: 2.00g | Protein: 4.00g",https://foods.fatsecret.com/calories-nutrition/butterball/oven-roasted-white-turkey,241,198,1.5,2,4,40
16,2023,"Per 1 serving - Calories: 210kcal | Fat: 0.00g | Carbs: 57.00g | Protein: 0.00g",https://foods.fatsecret.com/calories-nutrition/panera-bread/canada-dry-ginger-ale-drive-thru-30-fl-oz,242,256,0,57,0,210
13,2023,"Per 4 oz - Calories: 120kcal | Fat: 0.50g | Carbs: 0.00g | Protein: 28.00g",https://foods.fatsecret.com/calories-nutrition/zacky-farms/turkey-breast-cutlet,243,199,0.5,0,28,120
16,2023,"Per 8 fl oz - Calories: 0kcal | Fat: 0.00g | Carbs: 0.00g | Protein: 0.00g",https://foods.fatsecret.com/calories-nutrition/canada-dry/sparkling-seltzer-water/8-fl-oz,244,257,0,0,0,0
13,2023,"Per 2 oz - Calories: 50kcal | Fat: 1.00g | Carbs: 2.00g | Protein: 9.00g",https://foods.fatsecret.com/calories-nutrition/kroger/deli-thin-smoked-turkey-breast,245,200,1,2,9,50
5,2024,"Per 1/4 cup - Calories: 90kcal | Fat: 8.00g | Carbs: 3.00g | Protein: 2.00g",https://foods.fatsecret.com/calories-nutrition/francesco-rinaldi/roasted-garlic-alfredo-sauce,246,76,8,3,2,90
13,2023,"Per 100g - Calories: 125kcal | Fat: 4.38g | Carbs: 0.00g | Protein: 20.07g",https://foods.fatsecret.com/calories-nutrition/usda/turkey-dark-meat,247,201,4.38,0,20.07,125
16,2023,"Per 8 fl oz - Calories: 90kcal | Fat: 0.00g | Carbs: 25.00g | Protein: 0.00g",https://foods.fatsecret.com/calories-nutrition/canada-dry/ginger-ale/8-fl-oz,248,258,0,25,0,90
6,2024,"Per 100g - Calories: 384kcal | Fat: 0.34g | Carbs: 92.87g | Protein: 3.62g",https://foods.fatsecret.com/calories-nutrition/generic/cookie-tea-japanese,249,77,0.34,92.87,3.62,384
13,2023,"Per 4 slices - Calories: 60kcal | Fat: 1.50g | Carbs: 3.00g | Protein: 8.00g",https://foods.fatsecret.com/calories-nutrition/healthy-ones/deli-thin-sliced-smoked-turkey-breast,250,202,1.5,3,8,60
16,2023,"Per 8 fl oz - Calories: 90kcal | Fat: 0.00g | Carbs: 24.00g | Protein: 0.00g",https://foods.fatsecret.com/calories-nutrition/canada-dry/tonic-water,251,259,0,24,0,90
6,2024,"Per 100g - Calories: 42kcal | Fat: 0.23g | Carbs: 10.65g | Protein: 0.50g",https://foods.fatsecret.com/calories-nutrition/generic/pear-japanese-raw,252,78,0.23,10.65,0.5,42
16,2023,"Per 1 serving - Calories: 0kcal | Fat: 0.00g | Carbs: 0.00g | Protein: 0.00g",https://foods.fatsecret.com/calories-nutrition/canada-dry/club-soda,253,260,0,0,0,0
6,2024,"Per 100g - Calories: 29kcal | Fat: 0.20g | Carbs: 5.44g | Protein: 1.35g",https://foods.fatsecret.com/calories-nutrition/generic/tsukemono-japanese-pickles,254,79,0.2,5.44,1.35,29
16,2023,"Per 1 bottle - Calories: 210kcal | Fat: 0.00g | Carbs: 56.00g | Protein: 0.00g",https://foods.fatsecret.com/calories-nutrition/canada-dry/ginger-ale-(20-oz)/1-bottle,255,261,0,56,0,210
16,2023,"Per 1 serving - Calories: 120kcal | Fat: 0.00g | Carbs: 32.00g | Protein: 0.00g",https://foods.fatsecret.com/calories-nutrition/canada-dry/black-cherry-wishniak,256,262,0,32,0,120
17,2023,"Per 1/2 oz - Calories: 70kcal | Fat: 4.50g | Carbs: 1.00g | Protein: 8.00g",https://foods.fatsecret.com/calories-nutrition/southern-recipe/korean-kimchi-bbq-pork-rinds,257,263,4.5,1,8,70
17,2023,"Per 2596g - Calories: 883kcal | Fat: 12.46g | Carbs: 187.17g | Protein: 28.56g",https://foods.fatsecret.com/calories-nutrition/generic/korean-dressing-or-marinade,258,264,12.46,187.17,28.56,883
6,2024,"Per 100g - Calories: 30kcal | Fat: 0.10g | Carbs: 5.67g | Protein: 1.60g",https://foods.fatsecret.com/calories-nutrition/generic/cabbage-fresh-pickled-japanese-style,259,80,0.1,5.67,1.6,30
17,2023,"Per 74g - Calories: 252kcal | Fat: 11.59g | Carbs: 8.30g | Protein: 27.81g",https://foods.fatsecret.com/calories-nutrition/generic/fish-moochim-(korean-style)-dried-fish-with-soy-sauce,260,265,11.59,8.3,27.81,252
6,2024,"Per 100g - Calories: 70kcal | Fat: 0.19g | Carbs: 18.59g | Protein: 0.58g",https://foods.fatsecret.com/calories-nutrition/usda/japanese-persimmons,261,81,0.19,18.59,0.58,70
15,2023,"Per 1 serving - Calories: 850kcal | Fat: 38.00g | Carbs: 51.00g | Protein: 77.00g",https://foods.fatsecret.com/calories-nutrition/texas-roadhouse/pulled-pork-dinner-south-carolina,262,234,38,51,77,850
17,2023,"Per 1 scoop - Calories: 380kcal | Fat: 31.00g | Carbs: 6.00g | Protein: 14.00g",https://foods.fatsecret.com/calories-nutrition/chicken-salad-chick/olivias-old-south,263,225,31,6,14,380
15,2023,"Per 1 serving - Calories: 320kcal | Fat: 11.00g | Carbs: 28.00g | Protein: 29.00g",https://foods.fatsecret.com/calories-nutrition/betty-crocker/grilled-south-west-shrimp-salad,264,235,11,28,29,320
6,2024,"Per 100g - Calories: 154kcal | Fat: 0.53g | Carbs: 34.91g | Protein: 2.25g",https://foods.fatsecret.com/calories-nutrition/usda/japanese-chestnuts,265,82,0.53,34.91,2.25,154
17,2023,"Per 4 pancakes - Calories: 475kcal | Fat: 6.00g | Carbs: 48.00g | Protein: 54.00g",https://foods.fatsecret.com/calories-nutrition/protein-house/south-beach-pancakes,266,226,6,48,54,475
15,2023,"Per 1 serving - Calories: 380kcal | Fat: 0.00g | Carbs: 100.00g | Protein: 0.00g",https://foods.fatsecret.com/calories-nutrition/culvers/fresh-brewed-sweet-tea-(south)-large,267,236,0,100,0,380
6,2024,"Per 100g - Calories: 56kcal | Fat: 0.19g | Carbs: 12.64g | Protein: 0.82g",https://foods.fatsecret.com/calories-nutrition/usda/japanese-chestnuts-(boiled-and-steamed),268,83,0.19,12.64,0.82,56
17,2023,"Per 1 serving - Calories: 592kcal | Fat: 24.00g | Carbs: 41.00g | Protein: 53.00g",https://foods.fatsecret.com/calories-nutrition/the-everyday-high-protein-handbook/south-african-bobotie,269,223,24,41,53,592
17,2023,"Per 1 cup - Calories: 81kcal | Fat: 6.00g | Carbs: 5.00g | Protein: 2.00g",https://foods.fatsecret.com/calories-nutrition/south-beach-diet/surprise-south-beach-mashed-potatoes,270,227,6,5,2,81
17,2023,"Per 1 packet - Calories: 90kcal | Fat: 1.00g | Carbs: 5.00g | Protein: 15.00g",https://foods.fatsecret.com/calories-nutrition/wellness-choice/south-western-omelet-mix,271,228,1,5,15,90
13,2023,"Per 3 slices - Calories: 60kcal | Fat: 2.00g | Carbs: 1.00g | Protein: 9.00g",https://foods.fatsecret.com/calories-nutrition/oscar-mayer/98%25-fat-free-deli-thin-oven-roasted-turkey-breast,272,203,2,1,9,60
15,2023,"Per 1 serving - Calories: 260kcal | Fat: 0.00g | Carbs: 69.00g | Protein: 0.00g",https://foods.fatsecret.com/calories-nutrition/culvers/fresh-brewed-sweet-tea-(south)-medium,273,237,0,69,0,260
17,2023,"Per 1 container - Calories: 560kcal | Fat: 25.00g | Carbs: 65.00g | Protein: 21.00g",https://foods.fatsecret.com/calories-nutrition/veestro/south-indian-coconut-stew,274,229,25,65,21,560
13,2023,"Per 100g - Calories: 149kcal | Fat: 8.26g | Carbs: 0.00g | Protein: 17.46g",https://foods.fatsecret.com/calories-nutrition/usda/ground-turkey,275,204,8.26,0,17.46,149
6,2024,"Per 100g - Calories: 30kcal | Fat: 0.10g | Carbs: 5.67g | Protein: 1.60g",https://foods.fatsecret.com/calories-nutrition/usda/japanese-style-cabbage-(pickled),276,84,0.1,5.67,1.6,30
17,2023,"Per 1 tray - Calories: 620kcal | Fat: 34.00g | Carbs: 42.00g | Protein: 34.00g",https://foods.fatsecret.com/calories-nutrition/freshly/due-south-bbq-beef,278,230,34,42,34,620
13,2023,"Per 6 slices - Calories: 90kcal | Fat: 5.00g | Carbs: 2.00g | Protein: 9.00g",https://foods.fatsecret.com/calories-nutrition/winn-dixie/smoked-turkey-breast,279,205,5,2,9,90
6,2024,"Per 2 oz uncooked - Calories: 190kcal | Fat: 1.00g | Carbs: 41.00g | Protein: 5.00g",https://foods.fatsecret.com/calories-nutrition/japanfood/tomoshiraga-somen-noodles,280,85,1,41,5,190
13,2023,"Per 100g - Calories: 172kcal | Fat: 6.24g | Carbs: 0.00g | Protein: 27.01g",https://foods.fatsecret.com/calories-nutrition/generic/turkey-light-or-dark-meat-stewed,281,206,6.24,0,27.01,172
17,2023,"Per 1 package - Calories: 420kcal | Fat: 10.00g | Carbs: 41.00g | Protein: 43.00g",https://foods.fatsecret.com/calories-nutrition/megafit-meals/south-of-the-border-chicken,282,231,10,41,43,420
6,2024,"Per 1 serving - Calories: 190kcal | Fat: 1.00g | Carbs: 41.00g | Protein: 5.00g",https://foods.fatsecret.com/calories-nutrition/japanfood/tomoshiraga-somen-oriental-style-noodles,283,86,1,41,5,190
17,2023,"Per 1 serving - Calories: 250kcal | Fat: 0.00g | Carbs: 41.00g | Protein: 0.00g",https://foods.fatsecret.com/calories-nutrition/outback-steakhouse/new-south-wales-sangria-individual,284,232,0,41,0,250
6,2024,"Per 1 pack - Calories: 200kcal | Fat: 10.00g | Carbs: 20.00g | Protein: 8.00g",https://foods.fatsecret.com/calories-nutrition/japon/dry-roasted-crunchy-peanuts,285,87,10,20,8,200
17,2023,"Per 1 serving - Calories: 840kcal | Fat: 38.00g | Carbs: 59.00g | Protein: 66.00g",https://foods.fatsecret.com/calories-nutrition/texas-roadhouse/pulled-pork-sandwich-south-carolina,286,233,38,59,66,840
13,2023,"Per 1 serving - Calories: 50kcal | Fat: 1.00g | Carbs: 2.00g | Protein: 9.00g",https://foods.fatsecret.com/calories-nutrition/jennie-o/applewood-smoked-turkey-breast,287,207,1,2,9,50
6,2024,"Per 1 serving - Calories: 590kcal | Fat: 14.00g | Carbs: 80.00g | Protein: 32.00g",https://foods.fatsecret.com/calories-nutrition/edo-japan/chicken-and-beef-teriyaki,288,88,14,80,32,590
17,2023,"Per 1 serving - Calories: 850kcal | Fat: 38.00g | Carbs: 51.00g | Protein: 77.00g",https://foods.fatsecret.com/calories-nutrition/texas-roadhouse/pulled-pork-dinner-south-carolina,289,234,38,51,77,850
13,2023,"Per 100g - Calories: 129kcal | Fat: 4.79g | Carbs: 0.00g | Protein: 20.06g",https://foods.fatsecret.com/calories-nutrition/usda/turkey-dark-meat-and-skin-(fryer-roasters),290,208,4.79,0,20.06,129
14,2023,"Per 996g - Calories: 1217kcal | Fat: 104.10g | Carbs: 66.58g | Protein: 9.60g",https://foods.fatsecret.com/calories-nutrition/generic/russian-salad,292,209,104.1,66.58,9.6,1217
17,2023,"Per 1 serving - Calories: 320kcal | Fat: 11.00g | Carbs: 28.00g | Protein: 29.00g",https://foods.fatsecret.com/calories-nutrition/betty-crocker/grilled-south-west-shrimp-salad,293,235,11,28,29,320
14,2023,"Per 120g - Calories: 456kcal | Fat: 4.68g | Carbs: 1.47g | Protein: 103.89g",https://foods.fatsecret.com/calories-nutrition/generic/russian-protein,295,210,4.68,1.47,103.89,456
17,2023,"Per 1 serving - Calories: 380kcal | Fat: 0.00g | Carbs: 100.00g | Protein: 0.00g",https://foods.fatsecret.com/calories-nutrition/culvers/fresh-brewed-sweet-tea-(south)-large,296,236,0,100,0,380
17,2023,"Per 1 serving - Calories: 260kcal | Fat: 0.00g | Carbs: 69.00g | Protein: 0.00g",https://foods.fatsecret.com/calories-nutrition/culvers/fresh-brewed-sweet-tea-(south)-medium,298,237,0,69,0,260
6,2024,"Per 1 serving  - Calories: 510kcal | Fat: 14.00g | Carbs: 62.00g | Protein: 37.00g",https://foods.fatsecret.com/calories-nutrition/edo-japan/chicken-yakisoba,299,89,14,62,37,510
15,2023,"Per 2 tbsp - Calories: 10kcal | Fat: 0.00g | Carbs: 2.00g | Protein: 0.00g",https://foods.fatsecret.com/calories-nutrition/arriba/fire-roasted-mexican-red-salsa,300,242,0,2,0,10
6,2024,"Per 1 order - Calories: 580kcal | Fat: 12.00g | Carbs: 80.00g | Protein: 33.00g",https://foods.fatsecret.com/calories-nutrition/edo-japan/teriyaki-chicken,302,90,12,80,33,580
17,2023,"Per 17 chips - Calories: 150kcal | Fat: 9.00g | Carbs: 17.00g | Protein: 2.00g",https://foods.fatsecret.com/calories-nutrition/trader-joes/potato-chips-with-south-african-style-seasoning,304,224,9,17,2,150
